
=== spawn iter 1 Wed Jan  8 19:43:21 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 892300 Jan  8 19:43 /var/tmp/611-806707.0
8 archive records

=== spawn iter 2 Wed Jan  8 19:43:23 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1656456 Jan  8 19:43 /var/tmp/611-806707.0
14 archive records

=== spawn iter 3 Wed Jan  8 19:43:25 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2420596 Jan  8 19:43 /var/tmp/611-806707.0
20 archive records

=== spawn iter 4 Wed Jan  8 19:43:26 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 3184552 Jan  8 19:43 /var/tmp/611-806707.0
26 archive records

=== spawn iter 5 Wed Jan  8 19:43:28 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4070888 Jan  8 19:43 /var/tmp/611-806707.0
33 archive records

=== spawn iter 6 Wed Jan  8 19:43:29 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4983404 Jan  8 19:43 /var/tmp/611-806707.0
39 archive records

=== spawn iter 7 Wed Jan  8 19:43:31 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5110944 Jan  8 19:43 /var/tmp/611-806707.0
42 archive records
Log for pmlogger on 4df14c1005f1 started Wed Jan  8 19:43:21 2025

[Wed Jan  8 19:43:21] pmlogger(806776) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-806707.config
cache_bind(): pmLookupName(1, ...): Unknown metric name
Config parsed
Starting logger for host "4df14c1005f1" via "local:"
Archive basename: /var/tmp/611-806707
[Wed Jan  8 19:43:31] pmlogger(806776) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Jan  8 19:43:31 2025

Instance Domains in the Log ...
InDom: 2.1
19:43:22.000915736 1 instances
   806776 or "806776"
InDom: 3.9
19:43:22.025262684 44 instances
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   816788 or "816788 src/spawn"
   826412 or "826412 <exiting>"
19:43:25.274982820 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
   827850 or "827850 src/spawn"
19:43:25.524773986 43 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
19:43:25.774760304 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
   831069 or "831069 <exiting>"
19:43:26.025034500 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
   832685 or "832685 src/spawn"
19:43:26.274723292 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
   834297 or "834297 src/spawn"
19:43:26.525014788 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   826797 or "826797 src/spawn"
   835907 or "835907 <exiting>"
19:43:26.774872385 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   836806 or "836806 src/spawn"
   837313 or "837313 <exiting>"
19:43:27.524734656 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   836806 or "836806 src/spawn"
   842199 or "842199 src/spawn"
19:43:27.774917591 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   836806 or "836806 src/spawn"
   843823 or "843823 src/spawn"
19:43:28.025000357 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   836806 or "836806 src/spawn"
   845451 or "845451 <exiting>"
19:43:28.274660860 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   846815 or "846815 src/spawn"
   846821 or "846821 src/spawn"
19:43:28.525193190 44 instances
   1 or "000001 /usr/sbin/init"
   26 or "000026 /usr/lib/systemd/systemd-journald"
   37 or "000037 /usr/lib/systemd/systemd-userdbd"
   74 or "000074 /usr/lib/systemd/systemd-resolved"
   80 or "000080 /usr/lib/systemd/systemd-udevd"
   108 or "000108 /usr/lib/systemd/systemd-homed"
   109 or "000109 /usr/lib/systemd/systemd-logind"
   111 or "000111 /usr/bin/dbus-broker-launch"
   122 or "000122 dbus-broker"
   125 or "000125 /sbin/agetty"
   333553 or "333553 /usr/bin/valkey-server"
   333631 or "333631 /usr/lib/systemd/systemd"
   333659 or "333659 (sd-pam)"
   344456 or "344456 bash"
   344457 or "344457 sudo"
   344458 or "344458 tee"
   344460 or "344460 /usr/bin/sh"
   352652 or "352652 avahi-daemon:"
   352655 or "352655 avahi-daemon:"
   374902 or "374902 catatonit"
   374910 or "374910 /usr/bin/dbus-broker-launch"
   374911 or "374911 dbus-broker"
   796565 or "796565 /usr/libexec/pcp/bin/pmcd"
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   846815 or "846815 src/spawn"
   848400 or "848400 src/spawn"
19:43:28.774858306 44 instances
   1 or "000001 /usr/sbin/init"
