start PMCD_RECONNECT_TIMEOUT=
start Thu Nov  6 19:15:26 UTC 2025
pmWhichContext() -> -12376, cur=-1
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmDecodeXtendError: got error PDU (code=0, datum=1141768450, version=2)
__pmSetFeaturesIPC: fd=3 version=2 features=3652
IPC table fd(PDU version): 3(2,1)
__pmSendCreds: #0 = 1020000
__pmConnectPMCD(localhost): pmcd connection port=44321 fd=3 PDU version=2
IPC table fd(PDU version): 3(2,1)
pmReconnectContext(0), done
pmReconnectContext(0) -> 0
pmReconnectContext: success
delay: 5 secs
start PMCD_RECONNECT_TIMEOUT=1,1,2,2
start Thu Nov  6 19:15:33 UTC 2025
pmWhichContext() -> -12376, cur=-1
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmDecodeXtendError: got error PDU (code=0, datum=1141768450, version=2)
__pmSetFeaturesIPC: fd=3 version=2 features=3652
IPC table fd(PDU version): 3(2,1)
__pmSendCreds: #0 = 1020000
__pmConnectPMCD(localhost): pmcd connection port=44321 fd=3 PDU version=2
IPC table fd(PDU version): 3(2,1)
pmNewContext(1, localhost) -> 0
Dump Contexts: current -> contexts[0] handle 0
contexts[0] handle 0: host localhost: pmcd=CONNECTED profile=NOT_SENT fd=3 origin=0.000000000 delta=0.000000000
Dump Instance Profile state=INCLUDE, 0 profiles
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmFetch failed: IPC protocol failure
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmConnectPMCD(localhost): pmcd connection port=44321 failed: IPC protocol failure
pmReconnectContext(0), failed (wait 1 secs before next attempt)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmDecodeXtendError: got error PDU (code=0, datum=1141768450, version=2)
__pmSetFeaturesIPC: fd=3 version=2 features=3652
IPC table fd(PDU version): 3(2,1)
__pmSendCreds: #0 = 1020000
__pmConnectPMCD(localhost): pmcd connection port=44321 fd=3 PDU version=2
IPC table fd(PDU version): 3(2,1)
pmReconnectContext(0), done
pmReconnectContext(0) -> 0
pmReconnectContext: success
delay: 1 secs
start PMCD_RECONNECT_TIMEOUT=2
start Thu Nov  6 19:15:36 UTC 2025
pmWhichContext() -> -12376, cur=-1
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=4
IPC table fd(PDU version):
__pmDecodeXtendError: got error PDU (code=0, datum=1141768450, version=2)
__pmSetFeaturesIPC: fd=3 version=2 features=3652
IPC table fd(PDU version): 3(2,1)
__pmSendCreds: #0 = 1020000
__pmConnectPMCD(localhost): pmcd connection port=44321 fd=3 PDU version=2
IPC table fd(PDU version): 3(2,1)
pmNewContext(1, localhost) -> 0
Dump Contexts: current -> contexts[0] handle 0
contexts[0] handle 0: host localhost: pmcd=CONNECTED profile=NOT_SENT fd=3 origin=0.000000000 delta=0.000000000
Dump Instance Profile state=INCLUDE, 0 profiles
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
